Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
F - 15,Summary,9250,,F,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""HC 067047""","""sing""",18345.0,0.0,0.0,28353,-2.53283821980823e-002,0.595827900912647,-2.60666210358202e-002,1.01285799068009
F - 16,Summary,8482,,F,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""HC 067047""","""sing""",18345.0,0.0,0.0,28353,5.98015851022558e-002,-1.40677966101695,6.1544604152407e-002,0.968650965751253
F - 17,Summary,8118,,F,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""PF 184""","""sing""",18391.0,0.0,0.0,28353,0.100149642520645,-2.35593220338983,0.103068674423911,0.946651616485702
F - 18,Summary,9030,,F,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""PF 184""","""sing""",18391.0,0.0,0.0,28353,-9.4219364850634e-004,2.21642764015645e-002,-9.69655487109286e-004,1.00048261876678
F - 19,Summary,8314,,F,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""LRRK2-IN-1""","""sing""",18319.0,0.0,0.0,28353,7.84237654492047e-002,-1.84485006518905,8.07095596623317e-002,0.958586510570749
F - 20,Summary,9502,,F,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""LRRK2-IN-1""","""sing""",18319.0,0.0,0.0,28353,-5.32616527185057e-002,1.2529335071708,-5.48140543007073e-002,1.02676726950191
F - 21,Summary,7719,,F,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""HBX 41108""","""sing""",18313.0,0.0,0.0,28353,0.144377320844649,-3.39634941329857,0.148585443759982,0.9216771971567
F - 22,Summary,9426,,F,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""HBX 41108""","""sing""",18313.0,0.0,0.0,28353,-4.48373330377432e-002,1.05475880052151,-4.6144193474789e-002,1.02260160256276
F - 23,Summary,634,,F,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.1111111111111112E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.1111111111111112E-6,"""KPT330""","""DRC1""",0.0,0.0,0.0,28353,0.929723438452586,-21.870925684485,0.956821811544604,1.29268022855193e-002
F - 24,Summary,9039,,F,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,-1.93981045280722e-003,4.5632333767927e-002,-1.99634953228382e-003,1.00099325871335
G - 1,Summary,8359,,G,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,7.34356814277005e-002,-1.72750977835724,7.5576089436459e-002,0.961297070885508
G - 2,Summary,8808,,G,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28353,2.36656875242476e-002,-0.556714471968709,2.43554642938627e-002,0.987765284989297
G - 3,Summary,9194,,G,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""JW 480""","""sing""",18330.0,0.0,0.0,28353,-1.91209887490993e-002,0.44980443285528,-1.9678302532512e-002,1.00972884526237
G - 4,Summary,9439,,G,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-4.62783350884e-002,1.08865710560626,-4.76271959844855e-002,1.02331591759521
G - 5,Summary,8410,,G,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""UNC 0638""","""sing""",18346.0,0.0,0.0,28353,6.77825195366624e-002,-1.59452411994785,6.97581565138033e-002,0.964355950118037
G - 6,Summary,9341,,G,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-3.54153965526798e-002,0.833116036505867,-3.64476386036961e-002,1.01791293244916
G - 7,Summary,8048,,G,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""Lomeguatrib""","""sing""",18396.0,0.0,0.0,28353,0.107908884331874,-2.53846153846154,0.111054072553046,0.942337212037775
G - 8,Summary,9285,,G,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-2.92080031036968e-002,0.687092568448501,-3.00593201003879e-002,1.01480655787362
G - 9,Summary,3001,,G,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""SMER 3""","""sing""",18397.0,0.0,0.0,28353,0.667350218921465,-15.6988265971317,0.686801277663701,0.508554983903754
G - 10,Summary,8274,,G,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,8.28576179127639e-002,-1.94915254237288,8.52726443075519e-002,0.956167947394603
G - 11,Summary,8453,,G,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""DBeQ""","""sing""",18398.0,0.0,0.0,28353,6.30161281383362e-002,-1.48239895697523,6.48528405201916e-002,0.966924302785886
G - 12,Summary,8959,,G,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,6.92789447431141e-003,-0.162972620599739,7.12981975815651e-003,0.996440906145742
G - 13,Summary,8646,,G,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""CID 5951923""","""sing""",18348.0,0.0,0.0,28353,4.16227900016627e-002,-0.979139504563233,4.28359571070043e-002,0.97833377106355
G - 14,Summary,9208,,G,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-2.06728371113452e-002,0.486310299869622,-2.1275382158339e-002,1.01051245778276
G - 15,Summary,8142,,G,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""SR 8278""","""sing""",18400.0,0.0,0.0,28353,9.74893310425096e-002,-2.29335071707953,0.100330823636778,0.948124470313357
G - 16,Summary,8296,,G,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,8.04189990578064e-002,-1.89178617992177,8.27629477526808e-002,0.957499230616521
G - 17,Summary,9250,,G,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""A 804598""","""sing""",18320.0,0.0,0.0,28353,-2.53283821980823e-002,0.595827900912647,-2.60666210358202e-002,1.01285799068009
G - 18,Summary,8566,,G,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,5.04904949287812e-002,-1.1877444589309,5.19621263974447e-002,0.973627678890415
G - 19,Summary,4110,,G,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""GSK J4""","""sing""",18402.0,0.0,0.0,28353,0.544421659369285,-12.8070404172099,0.560289755874971,0.63513056715497
G - 20,Summary,9202,,G,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,-2.00077592418113e-002,0.470664928292047,-2.0590919461556e-002,1.01017673243197
G - 21,Summary,6019,,G,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-6,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-6,"""I-BET 151 dihydrochloride""","""sing""",18403.0,0.0,0.0,28353,0.332816050545918,-7.82920469361147,0.342516541181839,0.803021837084045
G - 22,Summary,8080,,G,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,0.0,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,0.0,"""EMPTY""","""EMPTY""",0.0,0.0,0.0,28353,0.104361802361026,-2.45501955671447,0.10740360483687,0.944312960289942
G - 23,Summary,878,,G,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,3.703703703703704E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,3.703703703703704E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28353,0.902676938424874,-21.2346805736636,0.928986995208761,0.101049075397833
G - 24,Summary,8595,,G,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,4.72759518927007e-002,-1.11212516297262,4.86538900296601e-002,0.975337399881685
H - 1,Summary,9462,,H,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-99,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28353,-4.88278002549465e-002,1.14863102998696,-5.02509696554871e-002,1.02457791518461
H - 2,Summary,258,,H,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-5,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28353,0.971401651610043,-22.851368970013,0.999714807209674,-0.195477593998322
H - 3,Summary,9182,,H,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""JW 480""","""sing""",18330.0,0.0,0.0,28353,-1.77908330100316e-002,0.41851368970013,-1.83093771389459e-002,1.00905647068235
H - 4,Summary,10470,,H,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-8,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-8,"""JW 480""","""sing""",18330.0,0.0,0.0,28353,-0.16056088233664,3.77705345501956,-0.165240702715035,1.07777342437256
H - 5,Summary,7952,,H,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28353_1\4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,4x_DAPI_28353_1.2019.09.03.13.43.22.CSV,Broad-p2_map.xlsx,28353,Broad-p2,1.0E-7,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p2_map.xlsx,1.0E-7,"""UNC 0638""","""sing""",18346.0,0.0,0.0,28353,0.118550130244416,-2.78878748370274,0.122005475701574,0.93637469269713
