Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
F - 11,Summary,9494,,F,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""nilotinib""","""SING""",18132.0,0.0,0.0,28351,1.80483011842582e-002,-0.427696078431373,1.85322854715378e-002,0.990921056344263
F - 12,Summary,5665,,F,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD7762""","""SING""",18211.0,0.0,0.0,28351,0.414076640637121,-9.8125,0.42518054375531,0.749986090796061
F - 13,Summary,8939,,F,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""pazopanib""","""SING""",18133.0,0.0,0.0,28351,7.54512075296064e-002,-1.78799019607843,7.74745114698386e-002,0.961186839029229
F - 14,Summary,9108,,F,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""EX-527""","""SING""",18212.0,0.0,0.0,28351,5.79717639757977e-002,-1.37377450980392,5.95263381478335e-002,0.97038428807892
F - 15,Summary,3735,,F,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sirolimus""","""SING""",18134.0,0.0,0.0,28351,0.613693954594818,-14.5428921568627,0.630150807136788,0.577036942316155
F - 16,Summary,3283,,F,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD8055""","""SING""",18213.0,0.0,0.0,28351,0.660443708951751,-15.6507352941176,0.678154205607477,0.527030280976184
F - 17,Summary,8031,,F,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sunitinib""","""SING""",18135.0,0.0,0.0,28351,0.169364430883798,-4.01348039215686,0.173906117247239,0.909404925989088
F - 18,Summary,7910,,F,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AT7867""","""SING""",18214.0,0.0,0.0,28351,0.181879298753685,-4.31004901960784,0.186756584536958,0.902177384456329
F - 19,Summary,3743,,F,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""temsirolimus""","""SING""",18136.0,0.0,0.0,28351,0.612866525314165,-14.5232843137255,0.629301189464741,0.577880083469752
F - 20,Summary,6106,,F,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PD318088""","""SING""",18215.0,0.0,0.0,28351,0.368464601541087,-8.73161764705882,0.378345369583687,0.783066711460157
F - 21,Summary,9572,,F,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tandutinib""","""SING""",18137.0,0.0,0.0,28351,9.98086569788492e-003,-0.236519607843137,1.02485131690739e-002,0.994994606381992
F - 22,Summary,9715,,F,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-60019""","""SING""",18216.0,0.0,0.0,28351,-4.80943269379952e-003,0.113970588235294,-4.93840271877655e-003,1.00239855417863
F - 23,Summary,662,,F,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.11111111111111e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.1111111111111112E-6,"""KPT330""","""DRC1""",0.0,0.0,0.0,28351,0.931530227025909,-22.0747549019608,0.956510195412065,2.35932571569613e-002
F - 24,Summary,9480,,F,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,1.94963024254021e-002,-0.462009803921569,2.00191163976211e-002,0.990187250999701
G - 1,Summary,9661,,G,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,7.75714950612794e-004,-1.83823529411765e-002,7.96516567544605e-004,0.999612326400938
G - 2,Summary,9576,,G,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28351,9.56715105755801e-003,-0.22671568627451,9.82370433305013e-003,0.995202834142598
G - 3,Summary,8996,,G,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""L-685,458""","""SING""",18323.0,0.0,0.0,28351,6.9555773904949e-002,-1.64828431372549,7.14209855564996e-002,0.964303405631716
G - 4,Summary,9164,,G,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CID 5951923""","""SING""",18348.0,0.0,0.0,28351,5.2179759011222e-002,-1.23651960784314,5.35790144435004e-002,0.973403714432165
G - 5,Summary,8727,,G,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Apicidin""","""SING""",18324.0,0.0,0.0,28351,9.73780834669287e-002,-2.30759803921569,9.99893797790994e-002,0.949462894197769
G - 6,Summary,9360,,G,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JW 55""","""SING""",18349.0,0.0,0.0,28351,3.19077416352072e-002,-0.756127450980392,3.27633814783347e-002,0.98386390462577
G - 7,Summary,5166,,G,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Pluripotin""","""SING""",18325.0,0.0,0.0,28351,0.465687542017893,-11.0355392156863,0.478175446049278,0.710136896415592
G - 8,Summary,9405,,G,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SR 1001""","""SING""",18350.0,0.0,0.0,28351,2.72534519315303e-002,-0.645833333333333,2.79842820730671e-002,0.986242247741245
G - 9,Summary,9643,,G,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SID 2668150""","""SING""",18326.0,0.0,0.0,28351,2.63743083208356e-003,-6.25e-002,2.70815632965166e-003,0.998680987744501
G - 10,Summary,9038,,G,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Spautin 1""","""SING""",18351.0,0.0,0.0,28351,6.52117701815172e-002,-1.5453431372549,6.69604927782498e-002,0.966590357014445
G - 11,Summary,8322,,G,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Fluvastatin sodium""","""SING""",18327.0,0.0,0.0,28351,0.139266690800021,-3.30024509803922,0.143001274426508,0.926458260514317
G - 12,Summary,8448,,G,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BMS 270394""","""SING""",18016.0,0.0,0.0,28351,0.126234679629725,-2.99142156862745,0.129619796091759,0.933703593067582
G - 13,Summary,10417,,G,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""valdecoxib""","""SING""",18258.0,0.0,0.0,28351,-7.74163520711588e-002,1.83455882352941,-7.94923534409516e-002,1.03760357201142
G - 14,Summary,8713,,G,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JNJ 26854165""","""SING""",18017.0,0.0,0.0,28351,9.88260847080726e-002,-2.34191176470588,0.101476210705183,0.94868118145132
G - 15,Summary,10291,,G,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NSC95397""","""SING""",18259.0,0.0,0.0,28351,-6.43843409008635e-002,1.52573529411765,-6.61108751062022e-002,1.03141863702871
G - 16,Summary,7547,,G,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SCH 530348""","""SING""",18018.0,0.0,0.0,28351,0.219423902363345,-5.19975490196078,0.225307986406117,0.879984991773786
G - 17,Summary,9126,,G,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""erastin""","""SING""",18260.0,0.0,0.0,28351,5.6110048094327e-002,-1.3296568627451,5.76146983857264e-002,0.971356333131592
G - 18,Summary,534,,G,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML 210 ""","""SING""",18019.0,0.0,0.0,28351,0.944769095516368,-22.3884803921569,0.970104078164826,-2.99009504383045e-002
G - 19,Summary,7893,,G,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""hyperforin""","""SING""",18261.0,0.0,0.0,28351,0.183637585975074,-4.35171568627451,0.188562022090059,0.901155312388293
G - 20,Summary,8217,,G,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CD-437""","""SING""",18280.0,0.0,0.0,28351,0.1501267001086,-3.55759803921569,0.154152506372133,0.920357351378136
G - 21,Summary,8744,,G,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PRL-3 inhibitor I""","""SING""",18262.0,0.0,0.0,28351,9.56197962455396e-002,-2.26593137254902,9.81839422259983e-002,0.950410853075488
G - 22,Summary,8859,,G,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML029""","""SING""",18038.0,0.0,0.0,28351,8.37255003361431e-002,-1.98406862745098,8.59706881903144e-002,0.956787466134471
G - 23,Summary,942,,G,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,3.7037037037037e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,3.703703703703704E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28351,0.90257020220303,-21.3884803921569,0.926773576890399,0.117882990687435
G - 24,Summary,10006,,G,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,-3.49071727775767e-002,0.827205882352941,-3.58432455395072e-002,1.01721642252978
H - 1,Summary,9660,,H,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28351_1\4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,4x_DAPI_28351_1.2019.09.03.13.27.56.CSV,Broad-p1_map.xlsx,28351,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28351,8.79143610694522e-004,-2.08333333333333e-002,9.02718776550552e-004,0.999560619530841
