Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
F - 19,Summary,4060,,F,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""temsirolimus""","""SING""",18136.0,0.0,0.0,28352,0.585798816568047,-12.2170212765957,0.600156780768226,0.606483633866388
F - 20,Summary,8702,,F,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PD318088""","""SING""",18215.0,0.0,0.0,28352,0.11222199551112,-2.34042553191489,0.11497256336556,0.941688181998047
F - 21,Summary,9370,,F,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tandutinib""","""SING""",18137.0,0.0,0.0,28352,4.40726382370945e-002,-0.919148936170213,4.51528612490201e-002,0.977716383200941
F - 22,Summary,10350,,F,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-60019""","""SING""",18216.0,0.0,0.0,28352,-5.59069577637217e-002,1.16595744680851,-5.72772406584792e-002,1.02722925696706
F - 23,Summary,742,,F,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.11111111111111e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.1111111111111112E-6,"""KPT330""","""DRC1""",0.0,0.0,0.0,28352,0.924301163027954,-19.2765957446809,0.946955840083616,5.29160480991029e-002
F - 24,Summary,10268,,F,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,-4.75413180983473e-002,0.991489361702128,-4.87065586621374e-002,1.02322483581836
G - 1,Summary,8961,,G,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,8.57988165680473e-002,-1.78936170212766,8.79017507185785e-002,0.955895973291094
G - 2,Summary,8581,,G,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28352,0.124566415017343,-2.59787234042553,0.127619545335772,0.934941445091053
G - 3,Summary,9721,,G,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""L-685,458""","""SING""",18323.0,0.0,0.0,28352,8.26361966945521e-003,-0.172340425531915,8.46616148419127e-003,0.995878838059365
G - 4,Summary,8936,,G,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CID 5951923""","""SING""",18348.0,0.0,0.0,28352,8.83493164660274e-002,-1.84255319148936,9.05147635223413e-002,0.954538123989216
G - 5,Summary,9955,,G,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Apicidin""","""SING""",18324.0,0.0,0.0,28352,-1.56090593756377e-002,0.325531914893617,-1.5991638359028e-002,1.00771510755257
G - 6,Summary,9705,,G,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JW 55""","""SING""",18349.0,0.0,0.0,28352,9.89593960416246e-003,-0.206382978723404,1.01384896785994e-002,0.995061731837085
G - 7,Summary,10773,,G,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Pluripotin""","""SING""",18325.0,0.0,0.0,28352,-9.90614160375434e-002,2.06595744680851,-0.101489417298145,1.04751571577714
G - 8,Summary,8400,,G,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SR 1001""","""SING""",18350.0,0.0,0.0,28352,0.143032034278719,-2.98297872340426,0.146537758035014,0.924714500474187
G - 9,Summary,9115,,G,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SID 2668150""","""SING""",18326.0,0.0,0.0,28352,7.00877371964905e-002,-1.46170212765957,7.18055918474001e-002,0.964198137263543
G - 10,Summary,9088,,G,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Spautin 1""","""SING""",18351.0,0.0,0.0,28352,7.2842277086309e-002,-1.51914893617021,7.46276456754638e-002,0.962750222985312
G - 11,Summary,10188,,G,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Fluvastatin sodium""","""SING""",18327.0,0.0,0.0,28352,-3.93797184248113e-002,0.821276595744681,-4.03449176900967e-002,1.01929485835148
G - 12,Summary,8661,,G,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BMS 270394""","""SING""",18016.0,0.0,0.0,28352,0.116404815343807,-2.42765957446808,0.119257904363731,0.93941003864269
G - 13,Summary,9569,,G,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""valdecoxib""","""SING""",18258.0,0.0,0.0,28352,2.37706590491736e-002,-0.495744680851064,2.43532793310687e-002,0.988075136130522
G - 14,Summary,9034,,G,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JNJ 26854165""","""SING""",18017.0,0.0,0.0,28352,7.83513568659457e-002,-1.63404255319149,8.02717533315913e-002,0.959844669563133
G - 15,Summary,10266,,G,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NSC95397""","""SING""",18259.0,0.0,0.0,28352,-4.73372781065089e-002,0.987234042553191,-4.84975176378364e-002,1.02312686727874
G - 16,Summary,9681,,G,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SCH 530348""","""SING""",18018.0,0.0,0.0,28352,1.23444195062232e-002,-0.257446808510638,1.26469819702117e-002,0.993834172451752
G - 17,Summary,9681,,G,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""erastin""","""SING""",18260.0,0.0,0.0,28352,1.23444195062232e-002,-0.257446808510638,1.26469819702117e-002,0.993834172451752
G - 18,Summary,6794,,G,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML 210 ""","""SING""",18019.0,0.0,0.0,28352,0.306876147724954,-6.4,0.314397700548733,0.825823196969464
G - 19,Summary,8676,,G,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""hyperforin""","""SING""",18261.0,0.0,0.0,28352,0.114874515405019,-2.39574468085106,0.117690096681474,0.940244443892246
G - 20,Summary,10121,,G,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CD-437""","""SING""",18280.0,0.0,0.0,28352,-3.25443786982249e-002,0.678723404255319,-3.33420433760125e-002,1.01598562011004
G - 21,Summary,9673,,G,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PRL-3 inhibitor I""","""SING""",18262.0,0.0,0.0,28352,1.31605794735769e-002,-0.274468085106383,1.34831460674157e-002,0.993424477842996
G - 22,Summary,9373,,G,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML029""","""SING""",18038.0,0.0,0.0,28352,4.37665782493368e-002,-0.912765957446809,4.48392997125686e-002,0.97787376699347
G - 23,Summary,943,,G,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,3.7037037037037e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,3.703703703703704E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28352,0.903795143848194,-18.8489361702128,0.925947217141364,0.11756523069307
G - 24,Summary,9783,,G,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,1.93837992246482e-003,-4.04255319148936e-002,1.98588973085968e-003,0.999035611570687
H - 1,Summary,9472,,H,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28352,3.36665986533361e-002,-0.702127659574468,3.44917690096681e-002,0.983046325944128
H - 2,Summary,293,,H,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-005,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28352,0.970108141195674,-20.231914893617,0.993885550039195,-0.164238027070846
H - 3,Summary,10132,,H,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""vandetanib""","""SING""",18138.0,0.0,0.0,28352,-3.3666598653336e-002,0.702127659574468,-3.44917690096681e-002,1.01653005505558
H - 4,Summary,8728,,H,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BIRB-796""","""SING""",18217.0,0.0,0.0,28352,0.109569475617221,-2.28510638297872,0.112255030049647,0.943128682387692
H - 5,Summary,7960,,H,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""VX-680""","""SING""",18139.0,0.0,0.0,28352,0.187920832483167,-3.91914893617021,0.192526783381239,0.899144187085548
H - 6,Summary,10415,,H,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""RO4929097""","""SING""",18218.0,0.0,0.0,28352,-6.25382574984696e-002,1.30425531914894,-6.40710739482624e-002,1.03038658893292
H - 7,Summary,9642,,H,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""obatoclax""","""SING""",18140.0,0.0,0.0,28352,1.6323199347072e-002,-0.340425531914894,1.67232819440815e-002,0.991834502289518
H - 8,Summary,9515,,H,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""semagacestat""","""SING""",18219.0,0.0,0.0,28352,2.92797388288104e-002,-0.61063829787234,2.99973869871962e-002,0.985280344542174
H - 9,Summary,8197,,H,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_28352_1\4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,4x_DAPI_28352_1.2019.09.03.13.35.25.CSV,Broad-p1_map.xlsx,28352,Broad-p1,1.e-008,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""olaparib""","""SING""",18141.0,0.0,0.0,28352,0.163742093450316,-3.41489361702128,0.167755422001568,0.913045567368783
