Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
F - 13,Summary,12170,,F,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""pazopanib""","""SING""",18133.0,0.0,0.0,28614,-0.142937640871525,2.94106280193237,-0.144697437847602,1.07570091066155
F - 14,Summary,10266,,F,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""EX-527""","""SING""",18212.0,0.0,0.0,28614,3.58752817430503e-002,-0.738164251207729,3.631696534677e-002,0.979783932914101
F - 15,Summary,6167,,F,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sirolimus""","""SING""",18134.0,0.0,0.0,28614,0.420830202854996,-8.65893719806763,0.4260113134002,0.718191551837533
F - 16,Summary,4010,,F,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD8055""","""SING""",18213.0,0.0,0.0,28614,0.623403456048084,-12.8270531400966,0.631078575842563,0.524370763188495
F - 17,Summary,10094,,F,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sunitinib""","""SING""",18135.0,0.0,0.0,28614,5.20285499624342e-002,-1.07053140096618,5.26691068118078e-002,0.970503776798882
F - 18,Summary,6565,,F,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AT7867""","""SING""",18214.0,0.0,0.0,28614,0.383452291510143,-7.88985507246377,0.388173218614822,0.748333947391585
F - 19,Summary,7103,,F,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""temsirolimus""","""SING""",18136.0,0.0,0.0,28614,0.332926371149512,-6.85024154589372,0.337025241241622,0.787049662142318
F - 20,Summary,8157,,F,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PD318088""","""SING""",18215.0,0.0,0.0,28614,0.233940646130729,-4.81352657004831,0.236820839473309,0.857145549074939
F - 21,Summary,10694,,F,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tandutinib""","""SING""",18137.0,0.0,0.0,28614,-4.32006010518404e-003,8.88888888888889e-002,-4.37324713599848e-003,1.00239888845516
F - 22,Summary,12315,,F,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-60019""","""SING""",18216.0,0.0,0.0,28614,-0.156555221637866,3.22125603864734,-0.158482673384988,1.08254868564029
F - 23,Summary,736,,F,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.11111111111111e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.1111111111111112E-6,"""KPT330""","""DRC1""",0.0,0.0,0.0,28614,0.930879038317055,-19.1536231884058,0.942339687217759,-4.86261458116091e-002
F - 24,Summary,10656,,F,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,-7.51314800901515e-004,1.54589371980676e-002,-7.60564719304083e-004,1.00041773469275
G - 1,Summary,10174,,G,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,4.45154019534185e-002,-0.915942028985507,4.50634596187669e-002,0.974834213903615
G - 2,Summary,10376,,G,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28614,2.55447032306536e-002,-0.5256038647343,2.58592004563388e-002,0.985660218453317
G - 3,Summary,10206,,G,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""L-685,458""","""SING""",18323.0,0.0,0.0,28614,4.15101427498121e-002,-0.854106280193237,4.20212007415506e-002,0.976559506591784
G - 4,Summary,9702,,G,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CID 5951923""","""SING""",18348.0,0.0,0.0,28614,8.88429752066116e-002,-1.8280193236715,8.99367780577078e-002,0.948918905870996
G - 5,Summary,5080,,G,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Apicidin""","""SING""",18324.0,0.0,0.0,28614,0.522915101427498,-10.7594202898551,0.529353044635642,0.628000674647735
G - 6,Summary,11691,,G,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JW 55""","""SING""",18349.0,0.0,0.0,28614,-9.79526671675433e-002,2.01545893719807,-9.91586252792699e-002,1.05265234469547
G - 7,Summary,753,,G,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Pluripotin""","""SING""",18325.0,0.0,0.0,28614,0.929282494365139,-19.1207729468599,0.940723487189238,-4.25657602936189e-002
G - 8,Summary,10134,,G,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SR 1001""","""SING""",18350.0,0.0,0.0,28614,4.82719759579263e-002,-0.993236714975845,4.88662832152874e-002,0.97267208026099
G - 9,Summary,12589,,G,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SID 2668150""","""SING""",18326.0,0.0,0.0,28614,-0.182287753568745,3.75072463768116,-0.184532015021153,1.09533130727653
G - 10,Summary,11441,,G,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Spautin 1""","""SING""",18351.0,0.0,0.0,28614,-7.44740796393688e-002,1.53236714975845,-7.53909778010173e-002,1.04035104836872
G - 11,Summary,13508,,G,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Fluvastatin sodium""","""SING""",18327.0,0.0,0.0,28614,-0.268595041322314,5.52657004830918,-0.27190188715121,1.13678995196064
G - 12,Summary,11812,,G,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BMS 270394""","""SING""",18016.0,0.0,0.0,28614,-0.109316303531179,2.24927536231884,-0.110662166658744,1.0585380640494
G - 13,Summary,11700,,G,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""valdecoxib""","""SING""",18258.0,0.0,0.0,28614,-9.87978963185574e-002,2.03285024154589,-0.100014260588487,1.05309163533922
G - 14,Summary,11690,,G,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JNJ 26854165""","""SING""",18017.0,0.0,0.0,28614,-9.78587528174304e-002,2.01352657004831,-9.90635546893568e-002,1.0526035195555
G - 15,Summary,8523,,G,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NSC95397""","""SING""",18259.0,0.0,0.0,28614,0.199567993989482,-4.10628019323671,0.202025003565147,0.879951600469087
G - 16,Summary,11889,,G,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SCH 530348""","""SING""",18018.0,0.0,0.0,28614,-0.116547708489857,2.39806763285024,-0.117982602082046,1.06226089435202
G - 17,Summary,10535,,G,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""erastin""","""SING""",18260.0,0.0,0.0,28614,1.06123215627348e-002,-0.218357487922705,1.07429766601702e-002,0.994075150013343
G - 18,Summary,327,,G,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML 210 ""","""SING""",18019.0,0.0,0.0,28614,0.969290007513148,-19.943961352657,0.98122355849218,-0.240765321043692
G - 19,Summary,11573,,G,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""hyperforin""","""SING""",18261.0,0.0,0.0,28614,-8.68707738542449e-002,1.78743961352657,-8.79402956695346e-002,1.04687004409045
G - 20,Summary,11269,,G,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CD-437""","""SING""",18280.0,0.0,0.0,28614,-5.83208114199849e-002,1.2,-5.90388363359795e-002,1.03177461939625
G - 21,Summary,11919,,G,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PRL-3 inhibitor I""","""SING""",18262.0,0.0,0.0,28614,-0.119365138993238,2.456038647343,-0.120834719779436,1.06370663605087
G - 22,Summary,10848,,G,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-006,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML029""","""SING""",18038.0,0.0,0.0,28614,-1.87828700225394e-002,0.386473429951691,-1.90141179826021e-002,1.01037612894875
G - 23,Summary,827,,G,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,3.7037037037037e-007,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,3.703703703703704E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28614,0.922332832456799,-18.9777777777778,0.933688263535675,-1.72803253971729e-002
G - 24,Summary,10533,,G,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,1.08001502629602e-002,-0.222222222222222,1.09331178399962e-002,0.993969873113308
H - 1,Summary,10720,,H,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-099,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28614,-6.7618332081143e-003,0.139130434782609,-6.84508247373675e-003,1.0037514883277
H - 2,Summary,134,,H,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run2\4x_DAPI\4x_DAPI_28614_1\4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,4x_DAPI_28614_1.2019.09.25.16.27.49.CSV,Broad-p1_map.xlsx,28614,Broad-p1,1.e-005,A2780ip2,2,2,20190916,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-5,"""doxorubicin""","""POS""",0.0,0.0,0.0,28614,0.987415477084899,-20.3169082125604,0.999572182345391,-0.407570405827507
