Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name,Plate Barcode,IBT Barcode,Anchor_conc,Anchor_name,CELL LINE,RUN,SET,date,notes,CMPD1,DOSE1,CMPD2,DOSE2,Func,TimePoint,CellLine,Count_FA,Count_Z,Count_RobustZ
C - 5,Summary,616,,C,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.07467057101021e-002,0.520358057483705,0.942857142857143
C - 6,Summary,633,,C,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.91926375235303e-002,1.00177775692442,1.91428571428571
C - 7,Summary,561,,C,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,6.12842501568713e-002,-1.03717626423625,-2.2
C - 8,Summary,619,,C,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-3.57665760301189e-002,0.605314475032066,1.11428571428571
C - 9,Summary,583,,C,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,2.44718678100819e-002,-0.414162535548266,-0.942857142857143
C - 10,Summary,586,,C,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,1.94519974900652e-002,-0.329206117999905,-0.771428571428571
C - 11,Summary,589,,C,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,1.44321271700485e-002,-0.244249700451544,-0.6
C - 12,Summary,553,,C,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,7.46705710102492e-002,-1.26372671103188,-2.65714285714286
C - 13,Summary,647,,C,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-8.26186990169417e-002,1.39824103881677,2.71428571428571
C - 14,Summary,588,,C,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,1.61054172767208e-002,-0.272568506300998,-0.657142857142857
C - 15,Summary,580,,C,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.94917381300986e-002,-0.499118953096627,-1.11428571428571
C - 16,Summary,626,,C,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.74796067768246e-002,0.803546115978241,1.51428571428571
C - 17,Summary,669,,C,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.119431081363731,2.02125476750475,3.97142857142857
C - 18,Summary,548,,C,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,8.30370215436105e-002,-1.40532074027914,-2.94285714285714
C - 19,Summary,541,,C,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,9.47500522903162e-002,-1.60355238122532,-3.34285714285714
C - 20,Summary,607,,C,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.56870947500518e-002,0.265488804838622,0.428571428571429
C - 21,Summary,629,,C,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.24994770968412e-002,0.888502533526602,1.68571428571429
C - 22,Summary,608,,C,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-1.73603848567241e-002,0.293807610688075,0.485714285714286
C - 23,Summary,602,,C,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-7.32064421669065e-003,0.123894775591353,0.142857142857143
C - 24,Summary,596,,C,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,2.71909642334278e-003,-4.60180595053686e-002,-0.2
D - 1,Summary,615,,D,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-2.90734156034298e-002,0.492039251634251,0.885714285714286
D - 2,Summary,612,,D,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,-2.40535452834132e-002,0.40708283408589,0.714285714285714
D - 3,Summary,592,,D,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,9.41225685003177e-003,-0.159293282903183,-0.428571428571429
D - 4,Summary,623,,D,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.24597364568078e-002,0.71858969842988,1.34285714285714
D - 5,Summary,624,,D,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.41330265634801e-002,0.746908504279334,1.4
D - 6,Summary,633,,D,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303204E-8,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.91926375235303e-002,1.00177775692442,1.91428571428571
D - 7,Summary,596,,D,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,2.71909642334278e-003,-4.60180595053686e-002,-0.2
D - 8,Summary,630,,D,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.41727672035135e-002,0.916821339376056,1.74285714285714
D - 9,Summary,599,,D,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-2.30077389667405e-003,3.89383580429924e-002,-2.85714285714286e-002
D - 10,Summary,629,,D,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.99000999000999E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.24994770968412e-002,0.888502533526602,1.68571428571429
D - 11,Summary,622,,D,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.07864463501355e-002,0.690270892580427,1.28571428571429
D - 12,Summary,638,,D,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.75590880568915e-002,1.14337178617169,2.2
D - 13,Summary,602,,D,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-7.32064421669065e-003,0.123894775591353,0.142857142857143
D - 14,Summary,630,,D,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.9971527049303163E-9,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.41727672035135e-002,0.916821339376056,1.74285714285714
D - 15,Summary,681,,D,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-0.139510562643798,2.36108043769819,4.65714285714286
D - 16,Summary,601,,D,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-5.64735411001838e-003,9.55759697418997e-002,8.57142857142857e-002
D - 17,Summary,588,,D,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,1.61054172767208e-002,-0.272568506300998,-0.657142857142857
D - 18,Summary,639,,D,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",9.990509016434388E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-6.92323781635638e-002,1.17169059202114,2.25714285714286
D - 19,Summary,577,,D,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,3.45116084501154e-002,-0.584075370644988,-1.28571428571429
D - 20,Summary,551,,D,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,7.80171512235938e-002,-1.32036432273078,-2.77142857142857
D - 21,Summary,624,,D,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,-4.41330265634801e-002,0.746908504279334,1.4
D - 22,Summary,583,,D,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""KPT-330""",2.997152704930316E-10,"""DMSO""",0.0,"""SING""",0.0,0.0,2.44718678100819e-002,-0.414162535548266,-0.942857142857143
D - 23,Summary,594,,D,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,6.06567663668722e-003,-0.102655671204276,-0.314285714285714
D - 24,Summary,594,,D,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\Combination_2020\rawdata\run3\4x_DAPI\4x_DAPI_032336_1\4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,4x_DAPI_032336_1.2020.11.10.10.15.18.CSV,32336,Day0,,,OVCAR5,3,1,20201109,,"""dmso""",0.0,"""DMSO""",0.0,"""NEG""",0.0,0.0,6.06567663668722e-003,-0.102655671204276,-0.314285714285714
