Section,Target Set,Count,Column4,Row,Col,RawDataPath,File Name[1],File Name[2],Plate Barcode,IBT Barcode,Conc1,CELL LINE,RUN,SET,notes,MetaPath,Conc,Cmpd1,Func,LIB_WELL_ID,TimePoint,CellLine,PlateID,Count_FA,Count_RZ,Count_Unit,Count_GRI
F - 13,Summary,9420,,F,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""pazopanib""","""SING""",18133.0,0.0,0.0,28350,6.06700079134792e-003,-0.127919911012236,6.2111801242236e-003,0.996939909499673
F - 14,Summary,7661,,F,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""EX-527""","""SING""",18212.0,0.0,0.0,28350,0.191664468477974,-4.04115684093437,0.196219281663516,0.89573830567176
F - 15,Summary,3550,,F,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sirolimus""","""SING""",18134.0,0.0,0.0,28350,0.625428646795041,-13.1868743047831,0.640291655414529,0.562152993142416
F - 16,Summary,1825,,F,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AZD8055""","""SING""",18213.0,0.0,0.0,28350,0.807438670535479,-17.0244716351502,0.826627059141237,0.321340098518059
F - 17,Summary,6981,,F,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""sunitinib""","""SING""",18135.0,0.0,0.0,28350,0.263413347401741,-5.5539488320356,0.269673237915204,0.851915257383536
F - 18,Summary,7009,,F,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""AT7867""","""SING""",18214.0,0.0,0.0,28350,0.260458981798998,-5.4916573971079,0.266648663246017,0.853781433535437
F - 19,Summary,3921,,F,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""temsirolimus""","""SING""",18136.0,0.0,0.0,28350,0.586283302558692,-12.3615127919911,0.600216041047799,0.601716093327037
F - 20,Summary,4963,,F,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PD318088""","""SING""",18215.0,0.0,0.0,28350,0.476338696913743,-10.0433815350389,0.487658655144477,0.699565894336873
F - 21,Summary,8863,,F,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""tandutinib""","""SING""",18137.0,0.0,0.0,28350,6.48377736744922e-002,-1.3670745272525,6.63786119362679e-002,0.966548340521879
F - 22,Summary,9966,,F,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""KU-60019""","""SING""",18216.0,0.0,0.0,28350,-5.15431284621473e-002,1.08676307007786,-5.27680259249257e-002,1.02545261235837
F - 23,Summary,695,,F,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.11111111111111e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.1111111111111112E-6,"""KPT330""","""DRC1""",0.0,0.0,0.0,28350,0.926668425217621,-19.5383759733037,0.948690251147718,3.63743559022964e-002
F - 24,Summary,9992,,F,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28350,-5.42864679504089e-002,1.14460511679644,-5.55765595463138e-002,1.02678090243907
G - 1,Summary,10019,,G,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28350,-5.71353204959113e-002,1.20467185761958,-5.84931136916014e-002,1.02815754562923
G - 2,Summary,8766,,G,2,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""dmso""","""NEG""",0.0,0.0,0.0,28350,7.50725402268531e-002,-1.58286985539488,7.68566027545234e-002,0.961110533031229
G - 3,Summary,10420,,G,3,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""L-685,458""","""SING""",18323.0,0.0,0.0,28350,-9.94460564494857e-002,2.09677419354839,-0.101809343775317,1.04828366392549
G - 4,Summary,6994,,G,4,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CID 5951923""","""SING""",18348.0,0.0,0.0,28350,0.26204167765761,-5.52502780867631,0.26826897110451,0.852782391609668
G - 5,Summary,7666,,G,5,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Apicidin""","""SING""",18324.0,0.0,0.0,28350,0.19113690319177,-4.03003337041157,0.195679179044018,0.896049548102161
G - 6,Summary,8698,,G,6,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JW 55""","""SING""",18349.0,0.0,0.0,28350,8.22474281192298e-002,-1.73414905450501,8.42019983796921e-002,0.957271552288712
G - 7,Summary,786,,G,7,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Pluripotin""","""SING""",18325.0,0.0,0.0,28350,0.917066737008705,-19.3359288097887,0.93886038347286,6.896272631094e-002
G - 8,Summary,8250,,G,8,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SR 1001""","""SING""",18350.0,0.0,0.0,28350,0.129517277763123,-2.73081201334816,0.132595193086686,0.931401478372125
G - 9,Summary,8711,,G,9,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SID 2668150""","""SING""",18326.0,0.0,0.0,28350,8.0875758375099e-002,-1.70522803114572,8.27977315689981e-002,0.958007207297889
G - 10,Summary,8154,,G,10,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Spautin 1""","""SING""",18351.0,0.0,0.0,28350,0.139646531258243,-2.94438264738598,0.142965163381042,0.925721698160562
G - 11,Summary,9982,,G,11,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""Fluvastatin sodium""","""SING""",18327.0,0.0,0.0,28350,-5.32313373780005e-002,1.12235817575083,-5.44963543073184e-002,1.02627032809602
G - 12,Summary,8246,,G,12,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""BMS 270394""","""SING""",18016.0,0.0,0.0,28350,0.129939329992087,-2.73971078976641,0.133027275182285,0.93116581107811
G - 13,Summary,9171,,G,13,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""valdecoxib""","""SING""",18258.0,0.0,0.0,28350,3.23397520443155e-002,-0.681868743047831,3.31082905752093e-002,0.98352472659402
G - 14,Summary,1504,,G,14,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""JNJ 26854165""","""SING""",18017.0,0.0,0.0,28350,0.841308361909786,-17.7385984427141,0.861301647312989,0.258562856691964
G - 15,Summary,8901,,G,15,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""NSC95397""","""SING""",18259.0,0.0,0.0,28350,6.08282774993405e-002,-1.2825361512792,6.22738320280853e-002,0.968666476333132
G - 16,Summary,8307,,G,16,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""SCH 530348""","""SING""",18018.0,0.0,0.0,28350,0.123503033500396,-2.60400444938821,0.126438023224413,0.934750482166913
G - 17,Summary,10025,,G,17,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""erastin""","""SING""",18260.0,0.0,0.0,28350,-5.77683988393565e-002,1.21802002224694,-5.91412368349986e-002,1.02846308921384
G - 18,Summary,1062,,G,18,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML 210 ""","""SING""",18019.0,0.0,0.0,28350,0.887945133210235,-18.7219132369299,0.909046718876587,0.153053731586711
G - 19,Summary,9704,,G,19,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""hyperforin""","""SING""",18261.0,0.0,0.0,28350,-2.38987074650487e-002,0.503893214682981,-2.4466648663246e-002,1.01192061839287
G - 20,Summary,8972,,G,20,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""CD-437""","""SING""",18280.0,0.0,0.0,28350,5.33368504352414e-002,-1.12458286985539,5.46043748312179e-002,0.972605978982242
G - 21,Summary,8656,,G,21,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""PRL-3 inhibitor I""","""SING""",18262.0,0.0,0.0,28350,8.66789765233448e-002,-1.82758620689655,8.87388603834729e-002,0.954889182972305
G - 22,Summary,9069,,G,22,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-006,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,0.0,"""ML029""","""SING""",18038.0,0.0,0.0,28350,4.31020838828805e-002,-0.908787541713014,4.41263840129625e-002,0.977950579347671
G - 23,Summary,974,,G,23,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,3.7037037037037e-007,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,3.703703703703704E-7,"""KPT330""","""DRC1""",0.0,0.0,0.0,28350,0.897230282247428,-18.9176863181313,0.918552524979746,0.128229289908057
G - 24,Summary,9647,,G,24,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28350,-1.78844632023212e-002,0.377085650723026,-1.83094788009722e-002,1.00894049945415
H - 1,Summary,9568,,H,1,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\raw data\run1\4x_DAPI_A2780ip2_28350_1\4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,4x_DAPI_A2780ip2_28350_1.2019.09.03.14.30.06.CSV,Broad-p1_map.xlsx,28350,Broad-p1,1.e-099,A2780ip2,1,1,20190827,\\CTCRFile1.ad.tamhsc.edu\CTCR-Stor1$\MDA_KatelynFosterHandley_AnilSood\screen\PlateMaps\Broad-p1_map.xlsx,1.0E-99,"""dmso""","""NEG""",0.0,0.0,0.0,28350,-9.54893168029547e-003,0.201334816462736,-9.77585741290845e-003,1.00478829314511
